[
    ["name", "date", "year", "min_temperature", "max_temperature", "rainfall", "sunshine_hours"],
    ["Palstond", "2009-12-30", "2009", "24", "31.2", "0", "9.3"],
    ["Palstond", "2009-12-31", "2009", "25.1", "31", "0", "9.2"],
    ["Palstond", "2010-01-01", "2010", "24", "31.2", "0", "9.1"],
    ["Palstond", "2010-01-02", "2010", "24", "31.6", "0", "8.3"],
    ["Palstond", "2010-01-03", "2010", "24.9", "31.4", "0", "9"],
    ["Palstond", "2010-01-04", "2010", "25.5", "31.2", "0", "9.1"],
    ["Palstond", "2010-01-05", "2010", "24.8", "31.4", "0", "8.4"],
    ["Palstond", "2010-01-06", "2010", "24.5", "30.7", "0", "8.7"],
    ["Palstond", "2010-01-07", "2010", "25", "31.5", "0", "5.2"],
    ["Palstond", "2010-01-08", "2010", "25.8", "31.1", "0", "6.4"],
    ["Palstond", "2010-01-09", "2010", "25.5", "31.3", "0", "6.5"],
    ["Palstond", "2010-01-10", "2010", "24.6", "31", "0", "9.3"],
    ["Palstond", "2010-01-11", "2010", "24", "31.2", "0", "5.9"],
    ["Palstond", "2010-01-12", "2010", "24.8", "32.4", "0", "9.9"],
    ["Palstond", "2010-01-13", "2010", "24.5", "31.2", "0", "8.9"],
    ["Palstond", "2010-01-14", "2010", "25.5", "31.2", "0", "9.3"],
    ["Palstond", "2010-01-15", "2010", "24.9", "31", "0.28", "8.8"],
    ["Palstond", "2010-01-16", "2010", "22.9", "30.4", "0", "7.5"],
    ["Palstond", "2010-01-17", "2010", "23.5", "31.1", "0", "10"],
    ["Palstond", "2010-01-18", "2010", "24.7", "30.7", "0", "7.7"],
    ["Palstond", "2010-01-19", "2010", "24.1", "31.7", "0", "7.8"],
    ["Palstond", "2010-01-20", "2010", "24", "30.7", "0", "7.8"],
    ["Palstond", "2010-01-21", "2010", "24.2", "31", "0", "7"],
    ["Palstond", "2010-01-22", "2010", "24", "30.8", "0", "7.1"],
    ["Palstond", "2010-01-23", "2010", "24.9", "31.2", "0", "7.2"],
    ["Palstond", "2010-01-24", "2010", "25.1", "31", "0", "7.1"],
    ["Palstond", "2010-01-25", "2010", "26.9", "31.5", "0", "5.9"],
    ["Palstond", "2010-01-26", "2010", "26.1", "31.5", "0.03", "7.9"],
    ["Palstond", "2010-01-27", "2010", "25.8", "32", "0.15", "6.2"],
    ["Palstond", "2010-01-28", "2010", "23.3", "31.8", "0", "8.5"],
    ["Palstond", "2010-01-29", "2010", "25.3", "31.8", "0", "6.8"],
    ["Palstond", "2010-01-30", "2010", "25.5", "32.2", "0", "8.9"],
    ["Palstond", "2010-01-31", "2010", "25", "32.3", "0", "9"],
    ["Palstond", "2010-02-01", "2010", "25.7", "32.3", "0", "9.4"],
    ["Palstond", "2010-02-02", "2010", "25.6", "33.5", "0", "9.1"],
    ["Palstond", "2010-02-03", "2010", "26.5", "32", "0", "9.4"],
    ["Palstond", "2010-02-04", "2010", "25.6", "32.2", "0", "9.5"],
    ["Palstond", "2010-02-05", "2010", "25.9", "32.1", "0", "8.9"],
    ["Palstond", "2010-02-06", "2010", "25.5", "32.5", "0", "7.3"],
    ["Palstond", "2010-02-07", "2010", "25.6", "32.5", "0", "6.4"],
    ["Palstond", "2010-02-08", "2010", "24.3", "32.2", "0", "8.2"],
    ["Palstond", "2010-02-09", "2010", "25.3", "32.2", "0.14", "7.3"],
    ["Palstond", "2010-02-10", "2010", "26.5", "32.2", "0", "6.2"],
    ["Palstond", "2010-02-11", "2010", "26", "32.1", "0.93", "7.4"],
    ["Palstond", "2010-02-12", "2010", "27", "32.1", "0", "8"],
    ["Palstond", "2010-02-13", "2010", "25.3", "32.7", "2.56", "9.9"],
    ["Palstond", "2010-02-14", "2010", "22.3", "27.7", "0.06", "0"],
    ["Palstond", "2010-02-15", "2010", "22.8", "31", "0", "7.2"],
    ["Palstond", "2010-02-16", "2010", "24.4", "31.5", "0", "10.2"],
    ["Palstond", "2010-02-17", "2010", "25.4", "32", "0", "10.3"],
    ["Palstond", "2010-02-18", "2010", "25.6", "32", "0", "10.3"],
    ["Palstond", "2010-02-19", "2010", "26.2", "32.4", "0", "10"],
    ["Palstond", "2010-02-20", "2010", "26.6", "32.6", "0", "9.8"],
    ["Palstond", "2010-02-21", "2010", "26", "32.5", "0", "10.4"],
    ["Palstond", "2010-02-22", "2010", "26.5", "32.5", "0", "9.3"],
    ["Palstond", "2010-02-23", "2010", "26.2", "32.8", "0", "8.6"],
    ["Palstond", "2010-02-24", "2010", "26.6", "32.6", "0", "9.6"],
    ["Palstond", "2010-02-25", "2010", "26", "32.2", "0", "9.7"],
    ["Palstond", "2010-02-26", "2010", "27", "32.9", "0", "7.8"],
    ["Palstond", "2010-02-27", "2010", "26.4", "32.5", "0", "10.4"],
    ["Palstond", "2010-02-28", "2010", "25.5", "32.7", "0", "9.8"],
    ["Palstond", "2010-03-01", "2010", "26.7", "32.6", "0", "9.3"],
    ["Palstond", "2010-03-02", "2010", "26.6", "32.7", "0", "9.4"],
    ["Palstond", "2010-03-03", "2010", "26.6", "32.7", "0", "8.7"],
    ["Palstond", "2010-03-04", "2010", "26.1", "32.7", "0", "8.5"],
    ["Palstond", "2010-03-05", "2010", "26.5", "32.6", "0", "6.4"],
    ["Palstond", "2010-03-06", "2010", "26.2", "32.7", "0.04", "8.2"],
    ["Palstond", "2010-03-07", "2010", "23.5", "32.5", "0", "10.4"],
    ["Palstond", "2010-03-08", "2010", "28.4", "33.1", "0", "10.1"],
    ["Palstond", "2010-03-09", "2010", "26.8", "33", "0.94", "7.9"],
    ["Palstond", "2010-03-10", "2010", "24.5", "30.5", "0.04", "5.4"],
    ["Palstond", "2010-03-11", "2010", "26", "32.3", "0", "9.4"],
    ["Palstond", "2010-03-12", "2010", "26.9", "32.7", "0", "8.1"],
    ["Palstond", "2010-03-13", "2010", "25.6", "32.5", "0", "8.6"],
    ["Palstond", "2010-03-14", "2010", "25.6", "33", "0", "6.7"],
    ["Palstond", "2010-03-15", "2010", "24.8", "32.5", "0.1", "8.9"],
    ["Palstond", "2010-03-16", "2010", "23.7", "30", "0.06", "0"],
    ["Palstond", "2010-03-17", "2010", "23.5", "31.9", "0", "8.4"],
    ["Palstond", "2010-03-18", "2010", "26.1", "32.2", "0", "10.5"],
    ["Palstond", "2010-03-19", "2010", "25.8", "32.5", "0", "9.1"],
    ["Palstond", "2010-03-20", "2010", "25.6", "32", "0.8", "1.4"],
    ["Palstond", "2010-03-21", "2010", "23.2", "31.4", "0", "0"],
    ["Palstond", "2010-03-22", "2010", "26", "31.8", "0", "0"],
    ["Palstond", "2010-03-23", "2010", "26.9", "32", "0", "0"],
    ["Palstond", "2010-03-24", "2010", "27.1", "32", "0", "1.4"],
    ["Palstond", "2010-03-25", "2010", "27.3", "32", "0", "0"],
    ["Palstond", "2010-03-26", "2010", "26.7", "32.6", "0.84", "3"],
    ["Palstond", "2010-03-27", "2010", "24.2", "31.9", "0", "5.5"],
    ["Palstond", "2010-03-28", "2010", "27.4", "32.5", "0.99", "7.2"],
    ["Palstond", "2010-03-29", "2010", "25.2", "32", "0", "7.5"],
    ["Palstond", "2010-03-30", "2010", "26.5", "32.3", "0", "6.2"],
    ["Palstond", "2010-03-31", "2010", "24", "32.4", "0", "8.7"],
    ["Palstond", "2010-04-01", "2010", "25.5", "32.8", "0", "8.6"],
    ["Palstond", "2010-04-02", "2010", "26.5", "32.7", "0", "8.7"],
    ["Palstond", "2010-04-03", "2010", "27.8", "33", "0", "8.1"],
    ["Palstond", "2010-04-04", "2010", "24.5", "33", "0", "9.2"],
    ["Palstond", "2010-04-05", "2010", "26.5", "33.1", "0.37", "8.7"],
    ["Palstond", "2010-04-06", "2010", "23.6", "33.1", "0", "2.2"],
    ["Palstond", "2010-04-07", "2010", "23.6", "33", "0", "9.9"],
    ["Palstond", "2010-04-08", "2010", "27.1", "33.3", "0", "8.9"],
    ["Palstond", "2010-04-09", "2010", "28.9", "33.5", "0.3", "9.6"],
    ["Palstond", "2010-04-10", "2010", "25.2", "29.6", "0.38", "0"],
    ["Palstond", "2010-04-11", "2010", "24.8", "32", "0", "9.4"],
    ["Palstond", "2010-04-12", "2010", "26.1", "33", "0", "9.4"],
    ["Palstond", "2010-04-13", "2010", "26.9", "33.2", "0", "9.3"],
    ["Palstond", "2010-04-14", "2010", "26.8", "33.3", "0", "7.5"],
    ["Palstond", "2010-04-15", "2010", "25.5", "33", "0", "7.1"],
    ["Palstond", "2010-04-16", "2010", "27.3", "32.7", "0", "8.8"],
    ["Palstond", "2010-04-17", "2010", "25.6", "32.5", "0", "5.4"],
    ["Palstond", "2010-04-18", "2010", "24.8", "33", "0", "9.9"],
    ["Palstond", "2010-04-19", "2010", "26.9", "33.6", "0", "10.7"],
    ["Palstond", "2010-04-20", "2010", "27.3", "33.2", "0", "6"],
    ["Palstond", "2010-04-21", "2010", "24.1", "32.8", "0", "7.8"],
    ["Palstond", "2010-04-22", "2010", "26.2", "32.1", "0.95", "5.6"],
    ["Palstond", "2010-04-23", "2010", "25.9", "30.5", "0.02", "2"],
    ["Palstond", "2010-04-24", "2010", "24", "31.9", "1.2", "8"],
    ["Palstond", "2010-04-25", "2010", "23.7", "31.5", "0.09", "9.9"],
    ["Palstond", "2010-04-26", "2010", "26.6", "32.5", "0.06", "9.3"],
    ["Palstond", "2010-04-27", "2010", "25.6", "29.3", "0.01", "0.2"],
    ["Palstond", "2010-04-28", "2010", "24.1", "32.3", "0.44", "7"],
    ["Palstond", "2010-04-29", "2010", "23", "30.9", "0", "9.1"],
    ["Palstond", "2010-04-30", "2010", "26.4", "32", "0", "10.3"],
    ["Palstond", "2010-05-01", "2010", "25.5", "32.6", "0.29", "10.4"],
    ["Palstond", "2010-05-02", "2010", "25.7", "31.6", "5.54", "5.6"],
    ["Palstond", "2010-05-03", "2010", "22.4", "30", "0", "7.1"],
    ["Palstond", "2010-05-04", "2010", "25.2", "31.5", "0", "10.4"],
    ["Palstond", "2010-05-05", "2010", "26.9", "31.8", "0.02", "6.7"],
    ["Palstond", "2010-05-06", "2010", "24", "31.5", "0", "10.5"],
    ["Palstond", "2010-05-07", "2010", "25.8", "31.1", "0", "2.6"],
    ["Palstond", "2010-05-08", "2010", "24.8", "31.1", "0.02", "6.4"],
    ["Palstond", "2010-05-09", "2010", "24.5", "32", "0.5", "10.6"],
    ["Palstond", "2010-05-10", "2010", "25.8", "31.3", "0.11", "9.9"],
    ["Palstond", "2010-05-11", "2010", "26.2", "31.7", "0", "10.5"],
    ["Palstond", "2010-05-12", "2010", "26", "32.3", "0.09", "9.8"],
    ["Palstond", "2010-05-13", "2010", "25.9", "31.8", "0", "8"],
    ["Palstond", "2010-05-14", "2010", "23.8", "31.3", "0", "10.4"],
    ["Palstond", "2010-05-15", "2010", "25.2", "31.8", "0", "9.8"],
    ["Palstond", "2010-05-16", "2010", "25.8", "31", "0.17", "6.5"],
    ["Palstond", "2010-05-17", "2010", "24.9", "31.2", "1.93", "4.8"],
    ["Palstond", "2010-05-18", "2010", "23.4", "31.1", "0", "9.9"],
    ["Palstond", "2010-05-19", "2010", "26.5", "31.5", "4.59", "8"],
    ["Palstond", "2010-05-20", "2010", "25", "30.2", "0", "4.7"],
    ["Palstond", "2010-05-21", "2010", "24.9", "30.7", "0", "4.6"],
    ["Palstond", "2010-05-22", "2010", "24.1", "31", "0.21", "8.1"],
    ["Palstond", "2010-05-23", "2010", "25.7", "31", "0", "5.9"],
    ["Palstond", "2010-05-24", "2010", "25.8", "31.4", "0", "9"],
    ["Palstond", "2010-05-25", "2010", "25.5", "32", "0", "9.9"],
    ["Palstond", "2010-05-26", "2010", "26", "29.7", "2.81", "1.6"],
    ["Palstond", "2010-05-27", "2010", "22.4", "30.6", "0.12", "7.4"],
    ["Palstond", "2010-05-28", "2010", "25.1", "30.1", "0", "5.1"],
    ["Palstond", "2010-05-29", "2010", "24.9", "30", "1.38", "5.5"],
    ["Palstond", "2010-05-30", "2010", "25.6", "29", "5.42", "0"],
    ["Palstond", "2010-05-31", "2010", "23.7", "29.5", "0.16", "2.4"],
    ["Palstond", "2010-06-01", "2010", "25.4", "29", "0.04", "3.7"],
    ["Palstond", "2010-06-02", "2010", "23.9", "30.3", "0.01", "8"],
    ["Palstond", "2010-06-03", "2010", "24", "29.5", "0.61", "6.5"],
    ["Palstond", "2010-06-04", "2010", "24.3", "26", "1.99", "0"],
    ["Palstond", "2010-06-05", "2010", "24.1", "29.5", "0", "5.6"],
    ["Palstond", "2010-06-06", "2010", "24.1", "29.8", "0.06", "10.5"],
    ["Palstond", "2010-06-07", "2010", "25.4", "30.3", "2.26", "7.4"],
    ["Palstond", "2010-06-08", "2010", "25.3", "27.3", "7.15", "0.2"],
    ["Palstond", "2010-06-09", "2010", "23.5", "29", "0.25", "1.2"],
    ["Palstond", "2010-06-10", "2010", "24.3", "29.5", "0", "3.5"],
    ["Palstond", "2010-06-11", "2010", "24.7", "30", "0.25", "7.3"],
    ["Palstond", "2010-06-12", "2010", "25.9", "29.5", "0.03", "6.1"],
    ["Palstond", "2010-06-13", "2010", "26.8", "28.5", "1.74", "0.6"],
    ["Palstond", "2010-06-14", "2010", "25.3", "29.2", "0.28", "3.7"],
    ["Palstond", "2010-06-15", "2010", "25.9", "29.7", "0.35", "3.2"],
    ["Palstond", "2010-06-16", "2010", "25", "26.2", "3.1", "0"],
    ["Palstond", "2010-06-17", "2010", "21.6", "29", "0.04", "8.7"],
    ["Palstond", "2010-06-18", "2010", "25.5", "29.6", "0", "9"],
    ["Palstond", "2010-06-19", "2010", "25.4", "29.5", "0.21", "9.5"],
    ["Palstond", "2010-06-20", "2010", "25.7", "27.5", "0.06", "0"],
    ["Palstond", "2010-06-21", "2010", "24.9", "28.7", "0", "3.6"],
    ["Palstond", "2010-06-22", "2010", "24.6", "29.6", "1.14", "6.4"],
    ["Palstond", "2010-06-23", "2010", "25.5", "29.2", "1.44", "2.9"],
    ["Palstond", "2010-06-24", "2010", "24.7", "28.5", "4.23", "2.6"],
    ["Palstond", "2010-06-25", "2010", "23.9", "26.7", "0.37", "0"],
    ["Palstond", "2010-06-26", "2010", "24", "27.1", "0.01", "0"],
    ["Palstond", "2010-06-27", "2010", "24.4", "28.6", "0", "5.7"],
    ["Palstond", "2010-06-28", "2010", "23.8", "28.3", "0", "5.6"],
    ["Palstond", "2010-06-29", "2010", "23.4", "28.1", "0", "5"],
    ["Palstond", "2010-06-30", "2010", "24.6", "29.1", "0.29", "8"],
    ["Palstond", "2010-07-01", "2010", "24.6", "28.3", "0.2", "3.4"],
    ["Palstond", "2010-07-02", "2010", "23.5", "29.2", "0", "6.9"],
    ["Palstond", "2010-07-03", "2010", "24", "28.5", "0", "7.8"],
    ["Palstond", "2010-07-04", "2010", "24", "28.5", "0.01", "6"],
    ["Palstond", "2010-07-05", "2010", "24.3", "27.1", "0.2", "3.9"],
    ["Palstond", "2010-07-06", "2010", "23.8", "28.5", "0", "4.8"],
    ["Palstond", "2010-07-07", "2010", "24.4", "28.5", "0", "5.1"],
    ["Palstond", "2010-07-08", "2010", "24.1", "28.5", "0.04", "9.2"],
    ["Palstond", "2010-07-09", "2010", "25", "27.9", "0.8", "0.3"],
    ["Palstond", "2010-07-10", "2010", "24.4", "27.5", "2.41", "1.1"],
    ["Palstond", "2010-07-11", "2010", "24.1", "27.8", "0", "2.8"],
    ["Palstond", "2010-07-12", "2010", "22.2", "28", "0", "6.9"],
    ["Palstond", "2010-07-13", "2010", "24.3", "27.8", "0", "4.3"],
    ["Palstond", "2010-07-14", "2010", "24.6", "27.7", "0", "5.1"],
    ["Palstond", "2010-07-15", "2010", "24.6", "26.3", "0.33", "0.1"],
    ["Palstond", "2010-07-16", "2010", "23.8", "24.6", "1.23", "0"],
    ["Palstond", "2010-07-17", "2010", "22.8", "26", "0", "1.7"],
    ["Palstond", "2010-07-18", "2010", "22", "27.5", "0", "10.8"],
    ["Palstond", "2010-07-19", "2010", "22.1", "27.8", "0", "10.6"],
    ["Palstond", "2010-07-20", "2010", "24.2", "27.5", "0", "9.7"],
    ["Palstond", "2010-07-21", "2010", "24.4", "27.6", "0", "9.5"],
    ["Palstond", "2010-07-22", "2010", "22.3", "28", "0", "6.3"],
    ["Palstond", "2010-07-23", "2010", "24", "27.3", "0", "5.2"],
    ["Palstond", "2010-07-24", "2010", "24", "27.7", "0", "10.8"],
    ["Palstond", "2010-07-25", "2010", "21.8", "27.9", "0", "8.3"],
    ["Palstond", "2010-07-26", "2010", "22", "27.7", "0", "7.9"],
    ["Palstond", "2010-07-27", "2010", "23.8", "28.2", "0", "7.5"],
    ["Palstond", "2010-07-28", "2010", "24.5", "28", "0", "9.5"],
    ["Palstond", "2010-07-29", "2010", "21.8", "27.6", "0", "6.3"],
    ["Palstond", "2010-07-30", "2010", "22.4", "26.8", "0", "2.9"],
    ["Palstond", "2010-07-31", "2010", "23.8", "27.9", "0", "6.5"],
    ["Palstond", "2010-08-01", "2010", "22.5", "28", "0", "8.7"],
    ["Palstond", "2010-08-02", "2010", "21.6", "28", "0", "10"],
    ["Palstond", "2010-08-03", "2010", "23", "28.5", "0", "9.4"],
    ["Palstond", "2010-08-04", "2010", "23.4", "28", "0", "7.8"],
    ["Palstond", "2010-08-05", "2010", "22.8", "28.5", "0", "8.4"],
    ["Palstond", "2010-08-06", "2010", "22.8", "28.1", "0", "9"],
    ["Palstond", "2010-08-07", "2010", "23.6", "28.2", "0", "7.5"],
    ["Palstond", "2010-08-08", "2010", "23.8", "26", "0.7", "0.1"],
    ["Palstond", "2010-08-09", "2010", "23.5", "27.2", "0", "3.9"],
    ["Palstond", "2010-08-10", "2010", "23", "26.2", "0.09", "0"],
    ["Palstond", "2010-08-11", "2010", "22.6", "24.3", "1.64", "0"],
    ["Palstond", "2010-08-12", "2010", "22.6", "26.4", "0", "1.8"],
    ["Palstond", "2010-08-13", "2010", "23.4", "27.2", "0", "5.4"],
    ["Palstond", "2010-08-14", "2010", "23.1", "27", "0", "1.7"],
    ["Palstond", "2010-08-15", "2010", "23.3", "28", "0", "6.8"],
    ["Palstond", "2010-08-16", "2010", "23.5", "28.5", "0.03", "8.5"],
    ["Palstond", "2010-08-17", "2010", "24.7", "26.3", "0.01", "0"],
    ["Palstond", "2010-08-18", "2010", "24", "28", "0", "9.9"],
    ["Palstond", "2010-08-19", "2010", "23", "28", "0", "10.1"],
    ["Palstond", "2010-08-20", "2010", "24.6", "26.8", "0.87", "0.1"],
    ["Palstond", "2010-08-21", "2010", "22.8", "28", "0", "3.4"],
    ["Palstond", "2010-08-22", "2010", "24.4", "27.2", "0.14", "1.1"],
    ["Palstond", "2010-08-23", "2010", "23.8", "26.8", "0", "2.3"],
    ["Palstond", "2010-08-24", "2010", "23.5", "26.3", "0", "2.9"],
    ["Palstond", "2010-08-25", "2010", "23.3", "27.8", "0", "5.6"],
    ["Palstond", "2010-08-26", "2010", "24", "27.5", "0.01", "5.3"],
    ["Palstond", "2010-08-27", "2010", "23.8", "26.8", "0", "5.9"],
    ["Palstond", "2010-08-28", "2010", "23.4", "27.1", "0", "5"],
    ["Palstond", "2010-08-29", "2010", "23.8", "27.2", "0.42", "2.4"],
    ["Palstond", "2010-08-30", "2010", "23.1", "27.2", "0", "3.6"],
    ["Palstond", "2010-08-31", "2010", "23.9", "27.3", "0.02", "2.7"],
    ["Palstond", "2010-09-01", "2010", "23.6", "27.9", "0", "3.5"],
    ["Palstond", "2010-09-02", "2010", "24.1", "28.5", "0", "9.2"],
    ["Palstond", "2010-09-03", "2010", "23.7", "27.8", "0", "3"],
    ["Palstond", "2010-09-04", "2010", "24.1", "27.5", "0.1", "2.3"],
    ["Palstond", "2010-09-05", "2010", "23.8", "27.6", "0.08", "1.2"],
    ["Palstond", "2010-09-06", "2010", "24", "28.4", "0.01", "6.7"],
    ["Palstond", "2010-09-07", "2010", "23.5", "28.8", "0", "8.7"],
    ["Palstond", "2010-09-08", "2010", "23", "27.1", "0", "1.8"],
    ["Palstond", "2010-09-09", "2010", "23.1", "28.8", "0", "9"],
    ["Palstond", "2010-09-10", "2010", "23.9", "29", "0.02", "8.2"],
    ["Palstond", "2010-09-11", "2010", "24.4", "27.3", "0", "1"],
    ["Palstond", "2010-09-12", "2010", "24", "28.9", "0.12", "8.6"],
    ["Palstond", "2010-09-13", "2010", "24.8", "29", "0.95", "7"],
    ["Palstond", "2010-09-14", "2010", "24", "28.6", "0", "7.6"],
    ["Palstond", "2010-09-15", "2010", "24", "29", "0", "5.3"],
    ["Palstond", "2010-09-16", "2010", "23.9", "28.6", "0", "8.7"],
    ["Palstond", "2010-09-17", "2010", "24.4", "28.3", "1.27", "4.6"],
    ["Palstond", "2010-09-18", "2010", "24", "28.6", "0.52", "6.1"],
    ["Palstond", "2010-09-19", "2010", "24.5", "28.8", "0", "7.3"],
    ["Palstond", "2010-09-20", "2010", "23.9", "28.4", "0.97", "2.6"],
    ["Palstond", "2010-09-21", "2010", "23.9", "29", "0", "11"],
    ["Palstond", "2010-09-22", "2010", "23.8", "29.2", "1.88", "9.9"],
    ["Palstond", "2010-09-23", "2010", "24.1", "27.5", "0.62", "1"],
    ["Palstond", "2010-09-24", "2010", "22.5", "28.3", "0.15", "3.5"],
    ["Palstond", "2010-09-25", "2010", "23.5", "28", "0.01", "5.9"],
    ["Palstond", "2010-09-26", "2010", "24.6", "28.8", "0", "7"],
    ["Palstond", "2010-09-27", "2010", "24", "29", "0.02", "5.7"],
    ["Palstond", "2010-09-28", "2010", "23.9", "28.6", "0", "6.9"],
    ["Palstond", "2010-09-29", "2010", "24.5", "29.2", "0", "10.5"],
    ["Palstond", "2010-09-30", "2010", "24.8", "29.7", "0", "9.1"],
    ["Palstond", "2010-10-01", "2010", "24.6", "30", "0", "9.2"],
    ["Palstond", "2010-10-02", "2010", "24.5", "30", "0", "9.5"],
    ["Palstond", "2010-10-03", "2010", "24.8", "30", "0.06", "6.9"],
    ["Palstond", "2010-10-04", "2010", "23.4", "30", "1.39", "5.5"],
    ["Palstond", "2010-10-05", "2010", "24.1", "29.9", "0.17", "5.2"],
    ["Palstond", "2010-10-06", "2010", "24.8", "29.7", "0", "9.9"],
    ["Palstond", "2010-10-07", "2010", "24.9", "28.8", "2.45", "2.4"],
    ["Palstond", "2010-10-08", "2010", "23.8", "29.8", "0", "7"],
    ["Palstond", "2010-10-09", "2010", "23.9", "30", "0", "9.1"],
    ["Palstond", "2010-10-10", "2010", "23", "30.1", "0.96", "9.9"],
    ["Palstond", "2010-10-11", "2010", "22.6", "30.2", "0", "6.4"],
    ["Palstond", "2010-10-12", "2010", "23.4", "30.1", "0.04", "6.7"],
    ["Palstond", "2010-10-13", "2010", "24.1", "29.5", "0", "8.7"],
    ["Palstond", "2010-10-14", "2010", "24.4", "29", "0.33", "0.7"],
    ["Palstond", "2010-10-15", "2010", "24.5", "28.8", "0", "4.6"],
    ["Palstond", "2010-10-16", "2010", "23.2", "30.3", "0", "10"],
    ["Palstond", "2010-10-17", "2010", "24.6", "30.6", "0.07", "8.6"],
    ["Palstond", "2010-10-18", "2010", "24.4", "29", "0.01", "0.3"],
    ["Palstond", "2010-10-19", "2010", "23.9", "30", "0.12", "7"],
    ["Palstond", "2010-10-20", "2010", "24.8", "26.7", "0.47", "0"],
    ["Palstond", "2010-10-21", "2010", "21.6", "30.3", "0", "8.4"],
    ["Palstond", "2010-10-22", "2010", "23", "30.2", "0", "10.2"],
    ["Palstond", "2010-10-23", "2010", "24.4", "30.5", "0", "9.8"],
    ["Palstond", "2010-10-24", "2010", "22", "30.5", "0", "10.7"],
    ["Palstond", "2010-10-25", "2010", "24", "30.5", "0", "10.2"],
    ["Palstond", "2010-10-26", "2010", "24.5", "30.8", "0.16", "10.6"],
    ["Palstond", "2010-10-27", "2010", "24.1", "30.3", "0", "10.3"],
    ["Palstond", "2010-10-28", "2010", "24.3", "30.8", "0", "9.9"],
    ["Palstond", "2010-10-29", "2010", "24.3", "31", "0", "7.1"],
    ["Palstond", "2010-10-30", "2010", "23.1", "31.5", "0", "7.9"],
    ["Palstond", "2010-10-31", "2010", "23.5", "30.9", "0", "9.3"],
    ["Palstond", "2010-11-01", "2010", "24.6", "31.1", "0", "3.7"],
    ["Palstond", "2010-11-02", "2010", "23.5", "31.2", "0.12", "5.2"],
    ["Palstond", "2010-11-03", "2010", "24", "31.2", "0", "7.6"],
    ["Palstond", "2010-11-04", "2010", "24", "31.3", "0", "8.2"],
