[
    ["Station", "Date", "Year", "Rainfall", "Minimum Temperature", "Maximum Temperature"],
    ["Palstond", "8/26/1993", "1993", "3.6", "22.7", "27"],
    ["Palstond", "8/27/1993", "1993", "0", "22", "25"],
    ["Palstond", "8/28/1993", "1993", "0", "21.8", "26.8"],
    ["Palstond", "8/29/1993", "1993", "0.5", "21.8", "27"],
    ["Palstond", "8/30/1993", "1993", "1.8", "22.4", "27"],
    ["Palstond", "8/31/1993", "1993", "0", "22.1", "27.8"],
    ["Palstond", "9/1/1993", "1993", "0", "22.5", "28.3"],
    ["Palstond", "9/2/1993", "1993", "0", "23.3", "27.8"],
    ["Palstond", "9/3/1993", "1993", "0", "22.7", "27.6"],
    ["Palstond", "9/4/1993", "1993", "0", "22.5", "27.1"],
    ["Palstond", "9/5/1993", "1993", "5.2", "22.5", "28.5"],
    ["Palstond", "9/6/1993", "1993", "5.5", "23.2", "25.9"],
    ["Palstond", "9/7/1993", "1993", "37.5", "22.9", "28.4"],
    ["Palstond", "9/8/1993", "1993", "0", "21.9", "28.5"],
    ["Palstond", "9/9/1993", "1993", "0", "22.9", "28.5"],
    ["Palstond", "9/10/1993", "1993", "0", "22.5", "27.7"],
    ["Palstond", "9/11/1993", "1993", "0.8", "23", "27.8"],
    ["Palstond", "9/12/1993", "1993", "0", "23.3", "27.9"],
    ["Palstond", "9/13/1993", "1993", "0", "22.9", "28.2"],
    ["Palstond", "9/14/1993", "1993", "0", "23.1", "28.8"],
    ["Palstond", "9/15/1993", "1993", "0", "22.5", "28.2"],
    ["Palstond", "9/16/1993", "1993", "1.5", "23.5", "26.5"],
    ["Palstond", "9/17/1993", "1993", "0", "22.8", "28.2"],
    ["Palstond", "9/18/1993", "1993", "0.3", "23.3", "28.5"],
    ["Palstond", "9/19/1993", "1993", "1.5", "24.2", "28.3"],
    ["Palstond", "9/20/1993", "1993", "0", "23.6", "28.6"],
    ["Palstond", "9/21/1993", "1993", "0", "23.3", "28.5"],
    ["Palstond", "9/22/1993", "1993", "0", "23.1", "28.5"],
    ["Palstond", "9/23/1993", "1993", "8.6", "22.6", "29.7"],
    ["Palstond", "9/24/1993", "1993", "2.1", "22.2", "28.5"],
    ["Palstond", "9/25/1993", "1993", "0", "23.8", "28.2"],
    ["Palstond", "9/26/1993", "1993", "2.6", "23", "28.2"],
    ["Palstond", "9/27/1993", "1993", "0", "21.7", "29"],
    ["Palstond", "9/28/1993", "1993", "0", "23", "28.8"],
    ["Palstond", "9/29/1993", "1993", "0", "23", "29.5"],
    ["Palstond", "9/30/1993", "1993", "0", "23.1", "28.6"],
    ["Palstond", "10/1/1993", "1993", "0", "22.3", "28.7"],
    ["Palstond", "10/2/1993", "1993", "0", "23.9", "29.3"],
    ["Palstond", "10/3/1993", "1993", "0", "22.9", "29.6"],
    ["Palstond", "10/4/1993", "1993", "15.6", "24", "29.2"],
    ["Palstond", "10/5/1993", "1993", "1.2", "23.9", "28.8"],
    ["Palstond", "10/6/1993", "1993", "0", "23.1", "29.1"],
    ["Palstond", "10/7/1993", "1993", "0", "23.5", "29.4"],
    ["Palstond", "10/8/1993", "1993", "0", "23.2", "29.9"],
    ["Palstond", "10/9/1993", "1993", "0.6", "23.2", "29.5"],
    ["Palstond", "10/10/1993", "1993", "1.4", "22.2", "28.9"],
    ["Palstond", "10/11/1993", "1993", "0", "22.4", "29.1"],
    ["Palstond", "10/12/1993", "1993", "0", "23.7", "29.8"],
    ["Palstond", "10/13/1993", "1993", "0", "23", "30.5"],
    ["Palstond", "10/14/1993", "1993", "0", "23.2", "30.5"],
    ["Palstond", "10/15/1993", "1993", "0", "22.5", "30.5"],
    ["Palstond", "10/16/1993", "1993", "0", "23", "30.7"],
    ["Palstond", "10/17/1993", "1993", "0", "23.6", "30.9"],
    ["Palstond", "10/18/1993", "1993", "0", "23.8", "30.5"],
    ["Palstond", "10/19/1993", "1993", "0", "22.8", "30.7"],
    ["Palstond", "10/20/1993", "1993", "3", "23.4", "30.5"],
    ["Palstond", "10/21/1993", "1993", "0", "22.8", "30.1"],
    ["Palstond", "10/22/1993", "1993", "5.8", "22.9", "31"],
    ["Palstond", "10/23/1993", "1993", "0", "22.4", "30.2"],
    ["Palstond", "10/24/1993", "1993", "0", "23.9", "29.1"],
    ["Palstond", "10/25/1993", "1993", "0", "22.2", "30.8"],
    ["Palstond", "10/26/1993", "1993", "0", "23.5", "31.2"],
    ["Palstond", "10/27/1993", "1993", "0", "23.9", "31.4"],
    ["Palstond", "10/28/1993", "1993", "1.7", "23.9", "30"],
    ["Palstond", "10/29/1993", "1993", "0", "23.8", "31.3"],
    ["Palstond", "10/30/1993", "1993", "0", "23.5", "31.3"],
    ["Palstond", "10/31/1993", "1993", "12", "23", "31.6"],
    ["Palstond", "11/1/1993", "1993", "0", "22.5", "30"],
    ["Palstond", "11/2/1993", "1993", "0", "23.9", "29.9"],
    ["Palstond", "11/3/1993", "1993", "0", "23.5", "31.7"],
    ["Palstond", "11/4/1993", "1993", "0", "22.6", "31.1"],
    ["Palstond", "11/5/1993", "1993", "0", "23.6", "31.4"],
    ["Palstond", "11/6/1993", "1993", "0", "23.3", "31.2"],
    ["Palstond", "11/7/1993", "1993", "9.3", "22.9", "31.5"],
    ["Palstond", "11/8/1993", "1993", "0", "24", "31.1"],
    ["Palstond", "11/9/1993", "1993", "0", "22.2", "30.8"],
    ["Palstond", "11/10/1993", "1993", "0", "22.5", "31.2"],
    ["Palstond", "11/11/1993", "1993", "0", "23", "31"],
    ["Palstond", "11/12/1993", "1993", "0", "23.9", "31.1"],
    ["Palstond", "11/13/1993", "1993", "1.8", "24.4", "31.8"],
    ["Palstond", "11/14/1993", "1993", "0", "22", "31.4"],
    ["Palstond", "11/15/1993", "1993", "3", "24", "31.2"],
    ["Palstond", "11/16/1993", "1993", "0", "24.1", "30.2"],
    ["Palstond", "11/17/1993", "1993", "0", "23.4", "31.4"],
    ["Palstond", "11/18/1993", "1993", "3.7", "24.1", "31.8"],
    ["Palstond", "11/19/1993", "1993", "0", "23.9", "29"],
    ["Palstond", "11/20/1993", "1993", "0", "23.7", "30.7"],
    ["Palstond", "11/21/1993", "1993", "0", "23.3", "31"],
    ["Palstond", "11/22/1993", "1993", "0", "23.4", "31.2"],
    ["Palstond", "11/23/1993", "1993", "0", "24", "31.4"],
    ["Palstond", "11/24/1993", "1993", "0", "24", "31.8"],
    ["Palstond", "11/25/1993", "1993", "13.5", "24", "31.4"],
    ["Palstond", "11/26/1993", "1993", "3.1", "21.5", "30.6"],
    ["Palstond", "11/27/1993", "1993", "0", "21.9", "28.7"],
    ["Palstond", "11/28/1993", "1993", "0", "22.2", "30"],
    ["Palstond", "11/29/1993", "1993", "0", "22.7", "30.7"],
    ["Palstond", "11/30/1993", "1993", "9.9", "23.2", "30.6"],
    ["Palstond", "12/1/1993", "1993", "0", "23.5", "29.2"],
    ["Palstond", "12/2/1993", "1993", "0", "23", "30"],
    ["Palstond", "12/3/1993", "1993", "0", "22.8", "28"],
    ["Palstond", "12/4/1993", "1993", "14.6", "23", "30.5"],
    ["Palstond", "12/5/1993", "1993", "0", "24", "28.9"],
    ["Palstond", "12/6/1993", "1993", "0", "23.6", "31.4"],
    ["Palstond", "12/7/1993", "1993", "0", "23.2", "30.4"],
    ["Palstond", "12/8/1993", "1993", "0", "23.6", "30.7"],
    ["Palstond", "12/9/1993", "1993", "0", "23.1", "30.6"],
    ["Palstond", "12/10/1993", "1993", "0", "24.1", "30.6"],
    ["Palstond", "12/11/1993", "1993", "0", "24", "30.2"],
    ["Palstond", "12/12/1993", "1993", "0", "23.5", "31"],
    ["Palstond", "12/13/1993", "1993", "0", "23.4", "31.1"],
    ["Palstond", "12/14/1993", "1993", "0", "23.1", "32.4"],
    ["Palstond", "12/15/1993", "1993", "0", "23.1", "31"],
    ["Palstond", "12/16/1993", "1993", "0", "24.6", "31.6"],
    ["Palstond", "12/17/1993", "1993", "0", "24.6", "31.1"],
    ["Palstond", "12/18/1993", "1993", "0", "24", "31.8"],
    ["Palstond", "12/19/1993", "1993", "0", "24.5", "31.1"],
    ["Palstond", "12/20/1993", "1993", "0", "24.2", "31.7"],
    ["Palstond", "12/21/1993", "1993", "0", "24.8", "30.7"],
    ["Palstond", "12/22/1993", "1993", "0", "24.8", "31.7"],
    ["Palstond", "12/23/1993", "1993", "0", "23.7", "31"],
    ["Palstond", "12/24/1993", "1993", "0", "24.1", "31.8"],
    ["Palstond", "12/25/1993", "1993", "0", "24", "31.8"],
    ["Palstond", "12/26/1993", "1993", "0", "24.4", "31.6"],
    ["Palstond", "12/27/1993", "1993", "0", "24", "31.4"],
    ["Palstond", "12/28/1993", "1993", "0", "23.9", "31.5"],
    ["Palstond", "12/29/1993", "1993", "0", "25", "33.7"],
    ["Palstond", "12/30/1993", "1993", "0", "23", "31.1"],
    ["Palstond", "12/31/1993", "1993", "0", "21", "30.2"],
    ["Palstond", "1/1/1994", "1994", "0", "20", "32.6"],
    ["Palstond", "1/2/1994", "1994", "0", "21.1", "31.3"],
    ["Palstond", "1/3/1994", "1994", "0", "19.4", "31.6"],
    ["Palstond", "1/4/1994", "1994", "0", "20", "30.5"],
    ["Palstond", "1/5/1994", "1994", "0", "21.2", "30.3"],
    ["Palstond", "1/6/1994", "1994", "0", "22.6", "31"],
    ["Palstond", "1/7/1994", "1994", "0", "23.1", "30.2"],
    ["Palstond", "1/8/1994", "1994", "0", "23.6", "30.2"],
    ["Palstond", "1/9/1994", "1994", "8.2", "25", "30.6"],
    ["Palstond", "1/10/1994", "1994", "1", "21.8", "27.6"],
    ["Palstond", "1/11/1994", "1994", "0", "22.2", "30.5"],
    ["Palstond", "1/12/1994", "1994", "0", "23.4", "30.5"],
    ["Palstond", "1/13/1994", "1994", "0", "23.6", "30.7"],
    ["Palstond", "1/14/1994", "1994", "0", "23.6", "30.8"],
    ["Palstond", "1/15/1994", "1994", "1.6", "24", "29.5"],
    ["Palstond", "1/16/1994", "1994", "0", "21.4", "30.2"],
    ["Palstond", "1/17/1994", "1994", "0", "22.2", "30"],
    ["Palstond", "1/18/1994", "1994", "0", "24", "30.6"],
    ["Palstond", "1/19/1994", "1994", "0", "22.8", "30.5"],
    ["Palstond", "1/20/1994", "1994", "4", "24.4", "30.2"],
    ["Palstond", "1/21/1994", "1994", "0", "21.1", "32"],
    ["Palstond", "1/22/1994", "1994", "0", "21.2", "30.3"],
    ["Palstond", "1/23/1994", "1994", "0", "22.8", "30.6"],
    ["Palstond", "1/24/1994", "1994", "0", "23", "30.5"],
    ["Palstond", "1/25/1994", "1994", "0", "24", "29.7"],
    ["Palstond", "1/26/1994", "1994", "15.6", "24.4", "29.2"],
    ["Palstond", "1/27/1994", "1994", "0", "21.8", "29.4"],
    ["Palstond", "1/28/1994", "1994", "0", "22.8", "29.8"],
    ["Palstond", "1/29/1994", "1994", "0", "23.4", "30.4"],
    ["Palstond", "1/30/1994", "1994", "0", "24.6", "30.4"],
    ["Palstond", "1/31/1994", "1994", "0", "24.1", "33.3"],
    ["Palstond", "2/1/1994", "1994", "0", "23", "33"],
    ["Palstond", "2/2/1994", "1994", "0", "22.6", "30.2"],
    ["Palstond", "2/3/1994", "1994", "0", "23.2", "30.5"],
    ["Palstond", "2/4/1994", "1994", "0", "23.9", "31.4"],
    ["Palstond", "2/5/1994", "1994", "0", "24", "30"],
    ["Palstond", "2/6/1994", "1994", "0", "24.1", "30.3"],
    ["Palstond", "2/7/1994", "1994", "0", "23.6", "30.4"],
    ["Palstond", "2/8/1994", "1994", "0", "24.9", "30.5"],
    ["Palstond", "2/9/1994", "1994", "0", "25.2", "31.5"],
    ["Palstond", "2/10/1994", "1994", "0", "26.3", "31.3"],
    ["Palstond", "2/11/1994", "1994", "0", "26.8", "31"],
    ["Palstond", "2/12/1994", "1994", "0", "24.6", "31"],
    ["Palstond", "2/13/1994", "1994", "0", "23.3", "31.5"],
    ["Palstond", "2/14/1994", "1994", "0", "24.6", "31.8"],
    ["Palstond", "2/15/1994", "1994", "0", "23.6", "31.7"],
    ["Palstond", "2/16/1994", "1994", "0", "24.1", "32"],
    ["Palstond", "2/17/1994", "1994", "0", "24.8", "32"],
    ["Palstond", "2/18/1994", "1994", "1.8", "27.4", "32"],
    ["Palstond", "2/19/1994", "1994", "11.6", "26.5", "31"],
    ["Palstond", "2/20/1994", "1994", "0", "23.1", "31"],
    ["Palstond", "2/21/1994", "1994", "14.2", "24.9", "31.3"],
    ["Palstond", "2/22/1994", "1994", "0", "22.7", "30.8"],
    ["Palstond", "2/23/1994", "1994", "0", "25.6", "31.3"],
    ["Palstond", "2/24/1994", "1994", "0", "24.4", "31.4"],
    ["Palstond", "2/25/1994", "1994", "0", "22.3", "31"],
    ["Palstond", "2/26/1994", "1994", "0", "25.6", "31.8"],
    ["Palstond", "2/27/1994", "1994", "0", "27.7", "32.2"],
    ["Palstond", "2/28/1994", "1994", "0", "25.8", "32"],
    ["Palstond", "3/1/1994", "1994", "16.3", "22.7", "31.9"],
    ["Palstond", "3/2/1994", "1994", "0", "22.9", "30.8"],
    ["Palstond", "3/3/1994", "1994", "0", "23.7", "31.2"],
    ["Palstond", "3/4/1994", "1994", "0", "24.6", "31.5"],
    ["Palstond", "3/5/1994", "1994", "0", "23.4", "30.4"],
    ["Palstond", "3/6/1994", "1994", "0", "24.4", "32"],
    ["Palstond", "3/7/1994", "1994", "0", "25", "31.6"],
    ["Palstond", "3/8/1994", "1994", "0", "25.8", "31.7"],
    ["Palstond", "3/9/1994", "1994", "0.8", "25", "31.4"],
    ["Palstond", "3/10/1994", "1994", "30.3", "23.8", "30.8"],
    ["Palstond", "3/11/1994", "1994", "0", "21.2", "30"],
    ["Palstond", "3/12/1994", "1994", "0", "23.5", "30.2"],
    ["Palstond", "3/13/1994", "1994", "0", "24.1", "30.4"],
    ["Palstond", "3/14/1994", "1994", "0", "24.4", "30.8"],
    ["Palstond", "3/15/1994", "1994", "0", "22.8", "30.3"],
    ["Palstond", "3/16/1994", "1994", "0", "24", "30.5"],
    ["Palstond", "3/17/1994", "1994", "0", "25.2", "30.8"],
    ["Palstond", "3/18/1994", "1994", "0", "24.2", "30.8"],
    ["Palstond", "3/19/1994", "1994", "41.2", "23.4", "31.5"],
    ["Palstond", "3/20/1994", "1994", "13.4", "22", "31"],
    ["Palstond", "3/21/1994", "1994", "0", "26.1", "29.5"],
    ["Palstond", "3/22/1994", "1994", "0", "21.6", "30.2"],
    ["Palstond", "3/23/1994", "1994", "0", "22.8", "29.5"],
    ["Palstond", "3/24/1994", "1994", "0", "24.8", "31"],
    ["Palstond", "3/25/1994", "1994", "0", "25.1", "30.4"],
    ["Palstond", "3/26/1994", "1994", "0", "25.4", "30.7"],
    ["Palstond", "3/27/1994", "1994", "0", "25", "30.7"],
    ["Palstond", "3/28/1994", "1994", "0", "24.5", "30.9"],
    ["Palstond", "3/29/1994", "1994", "0", "24.3", "31.2"],
    ["Palstond", "3/30/1994", "1994", "0", "25.4", "31.1"],
    ["Palstond", "3/31/1994", "1994", "0", "25.6", "31.2"],
    ["Palstond", "4/1/1994", "1994", "0", "25.3", "30.7"],
    ["Palstond", "4/2/1994", "1994", "0", "25.4", "31.2"],
    ["Palstond", "4/3/1994", "1994", "2.4", "25.4", "29.7"],
    ["Palstond", "4/4/1994", "1994", "0", "24", "29.5"],
    ["Palstond", "4/5/1994", "1994", "0", "21.4", "30.4"],
    ["Palstond", "4/6/1994", "1994", "0", "22.4", "30.5"],
    ["Palstond", "4/7/1994", "1994", "0", "23.2", "30.8"],
    ["Palstond", "4/8/1994", "1994", "1.4", "23", "31.3"],
    ["Palstond", "4/9/1994", "1994", "0", "22.1", "30.1"],
    ["Palstond", "4/10/1994", "1994", "0", "24.7", "31.4"],
    ["Palstond", "4/11/1994", "1994", "0", "25.4", "31.4"],
    ["Palstond", "4/12/1994", "1994", "0", "24.5", "31.1"],
    ["Palstond", "4/13/1994", "1994", "0", "24.3", "31.2"],
    ["Palstond", "4/14/1994", "1994", "0", "24.4", "31.2"],
    ["Palstond", "4/15/1994", "1994", "0", "24.2", "31.6"],
    ["Palstond", "4/16/1994", "1994", "0", "24.5", "31.5"],
    ["Palstond", "4/17/1994", "1994", "0", "25.1", "30.7"],
    ["Palstond", "4/18/1994", "1994", "0", "23.5", "31.7"],
    ["Palstond", "4/19/1994", "1994", "0", "25", "30.7"],
    ["Palstond", "4/20/1994", "1994", "0", "24.7", "31.5"],
    ["Palstond", "4/21/1994", "1994", "0", "25.6", "31.5"],
    ["Palstond", "4/22/1994", "1994", "0.1", "25.5", "31.5"],
    ["Palstond", "4/23/1994", "1994", "30.4", "24.8", "31.7"],
    ["Palstond", "4/24/1994", "1994", "1", "21.8", "30.3"],
    ["Palstond", "4/25/1994", "1994", "0", "24.6", "30.3"],
    ["Palstond", "4/26/1994", "1994", "13.3", "25", "30.4"],
    ["Palstond", "4/27/1994", "1994", "0", "24.2", "29.6"],
    ["Palstond", "4/28/1994", "1994", "0", "23.7", "29.5"],
    ["Palstond", "4/29/1994", "1994", "0", "24.6", "29.6"],
    ["Palstond", "4/30/1994", "1994", "0", "23.8", "30.5"],
    ["Palstond", "5/1/1994", "1994", "0", "23.9", "29.6"],
    ["Palstond", "5/2/1994", "1994", "105.5", "25", "29.8"],
    ["Palstond", "5/3/1994", "1994", "0", "21.4", "28.6"],
    ["Palstond", "5/4/1994", "1994", "0", "23.4", "29.3"],
    ["Palstond", "5/5/1994", "1994", "0", "24.3", "29.4"],
    ["Palstond", "5/6/1994", "1994", "0", "23.1", "29.8"],
    ["Palstond", "5/7/1994", "1994", "0", "23.5", "29.8"],
    ["Palstond", "5/8/1994", "1994", "0", "23.6", "30.3"],
    ["Palstond", "5/9/1994", "1994", "0", "24.6", "30"],
    ["Palstond", "5/10/1994", "1994", "0", "23.4", "29.5"],
    ["Palstond", "5/11/1994", "1994", "0.8", "24.2", "30.7"],
    ["Palstond", "5/12/1994", "1994", "0", "23.9", "30"],
    ["Palstond", "5/13/1994", "1994", "3.6", "24.5", "30.6"],
    ["Palstond", "5/14/1994", "1994", "13.6", "24.3", "28.5"],
    ["Palstond", "5/15/1994", "1994", "0", "21.6", "29.7"],
    ["Palstond", "5/16/1994", "1994", "0", "23.9", "30"],
    ["Palstond", "5/17/1994", "1994", "3.5", "23.5", "30.5"],
    ["Palstond", "5/18/1994", "1994", "0.2", "24.3", "30.4"],
    ["Palstond", "5/19/1994", "1994", "0", "24.8", "30.5"],
    ["Palstond", "5/20/1994", "1994", "20.9", "24.6", "29.5"],
    ["Palstond", "5/21/1994", "1994", "4.4", "24", "29.8"],
    ["Palstond", "5/22/1994", "1994", "0", "21.8", "27.1"],
    ["Palstond", "5/23/1994", "1994", "0", "22", "29.7"],
    ["Palstond", "5/24/1994", "1994", "2.3", "24.6", "30.6"],
    ["Palstond", "5/25/1994", "1994", "2", "25.3", "29.2"],
    ["Palstond", "5/26/1994", "1994", "56.4", "23.5", "29.7"],
    ["Palstond", "5/27/1994", "1994", "31.5", "23.7", "26"],
    ["Palstond", "5/28/1994", "1994", "0", "21.4", "29.5"],
    ["Palstond", "5/29/1994", "1994", "5", "23.5", "29.8"],
    ["Palstond", "5/30/1994", "1994", "0", "24.6", "29.8"],
    ["Palstond", "5/31/1994", "1994", "25.6", "23.3", "30"],
    ["Palstond", "6/1/1994", "1994", "33.5", "24.7", "29.5"],
    ["Palstond", "6/2/1994", "1994", "0", "21.2", "29"],
    ["Palstond", "6/3/1994", "1994", "11.8", "23.1", "29.4"],
    ["Palstond", "6/4/1994", "1994", "0", "24.4", "29.3"],
    ["Palstond", "6/5/1994", "1994", "21", "24.4", "28.7"],
    ["Palstond", "6/6/1994", "1994", "4.7", "23.6", "28.3"],
    ["Palstond", "6/7/1994", "1994", "11.6", "23.4", "28.8"],
    ["Palstond", "6/8/1994", "1994", "3.2", "22.5", "28.3"],
    ["Palstond", "6/9/1994", "1994", "67.4", "23.5", "27"],
    ["Palstond", "6/10/1994", "1994", "0", "22.1", "28.1"],
    ["Palstond", "6/11/1994", "1994", "7", "23.5", "28"],
    ["Palstond", "6/12/1994", "1994", "2.6", "23.5", "28.7"],
    ["Palstond", "6/13/1994", "1994", "0", "23.1", "29.4"],
    ["Palstond", "6/14/1994", "1994", "0", "23.5", "28.3"],
    ["Palstond", "6/15/1994", "1994", "0", "24.3", "28.3"],
    ["Palstond", "6/16/1994", "1994", "0", "23.2", "28"],
    ["Palstond", "6/17/1994", "1994", "0", "24.5", "28.3"],
    ["Palstond", "6/18/1994", "1994", "0", "24.1", "28.6"],
    ["Palstond", "6/19/1994", "1994", "0", "23", "28.5"],
    ["Palstond", "6/20/1994", "1994", "0", "22.5", "27.9"],
    ["Palstond", "6/21/1994", "1994", "0", "23.4", "27.9"],
    ["Palstond", "6/22/1994", "1994", "0", "23", "28"],
    ["Palstond", "6/23/1994", "1994", "4", "22.7", "27.5"],
    ["Palstond", "6/24/1994", "1994", "0.2", "23.4", "27.9"],
    ["Palstond", "6/25/1994", "1994", "2", "23", "28"],
    ["Palstond", "6/26/1994", "1994", "0.4", "21.1", "27.6"],
    ["Palstond", "6/27/1994", "1994", "21.4", "23.6", "26.8"],
    ["Palstond", "6/28/1994", "1994", "1.3", "21.8", "25.6"],
    ["Palstond", "6/29/1994", "1994", "1.8", "21.7", "27.2"],
    ["Palstond", "6/30/1994", "1994", "0.2", "23.8", "27.6"],
    ["Palstond", "7/1/1994", "1994", "0.1", "23.1", "27.3"],
    ["Palstond", "7/2/1994", "1994", "0", "23.5", "26.9"],
    ["Palstond", "7/3/1994", "1994", "0", "22", "26.8"],
    ["Palstond", "7/4/1994", "1994", "0", "21.9", "26.8"],
    ["Palstond", "7/5/1994", "1994", "0", "22.2", "27"],
    ["Palstond", "7/6/1994", "1994", "0", "22.7", "27.3"],
    ["Palstond", "7/7/1994", "1994", "0", "21.9", "27"],
    ["Palstond", "7/8/1994", "1994", "0", "22.8", "27.4"],
    ["Palstond", "7/9/1994", "1994", "0", "22.8", "27.1"],
    ["Palstond", "7/10/1994", "1994", "0", "22.8", "27"],
    ["Palstond", "7/11/1994", "1994", "0", "22.7", "26.9"],
    ["Palstond", "7/12/1994", "1994", "0.3", "23.1", "27"],
    ["Palstond", "7/13/1994", "1994", "7.8", "22.8", "25.9"],
    ["Palstond", "7/14/1994", "1994", "0", "22.8", "26.3"],
    ["Palstond", "7/15/1994", "1994", "0", "22.5", "26.5"],
    ["Palstond", "7/16/1994", "1994", "0", "21.8", "27"],
    ["Palstond", "7/17/1994", "1994", "0", "22.6", "26.3"],
    ["Palstond", "7/18/1994", "1994", "0", "22.8", "26.8"],
    ["Palstond", "7/19/1994", "1994", "0", "22.5", "26.1"],
    ["Palstond", "7/20/1994", "1994", "0.2", "22.8", "25.9"],
    ["Palstond", "7/21/1994", "1994", "0", "22.5", "25.6"],
    ["Palstond", "7/22/1994", "1994", "0", "22", "26.4"],
    ["Palstond", "7/23/1994", "1994", "0", "21.9", "26"],
    ["Palstond", "7/24/1994", "1994", "0", "22.1", "25"],
    ["Palstond", "7/25/1994", "1994", "0", "22.4", "26"],
    ["Palstond", "7/26/1994", "1994", "4.7", "22.5", "26.7"],
    ["Palstond", "7/27/1994", "1994", "0", "21.6", "25.8"],
    ["Palstond", "7/28/1994", "1994", "0", "22.2", "26"],
    ["Palstond", "7/29/1994", "1994", "0.2", "22.2", "25.3"],
    ["Palstond", "7/30/1994", "1994", "0", "21.6", "26.5"],
    ["Palstond", "7/31/1994", "1994", "0.8", "22.6", "27"],
    ["Palstond", "8/1/1994", "1994", "0", "22.5", "26.6"],
    ["Palstond", "8/2/1994", "1994", "0.6", "23", "27"],
    ["Palstond", "8/3/1994", "1994", "0", "22.4", "27"],
    ["Palstond", "8/4/1994", "1994", "0.9", "22.1", "27.2"],
    ["Palstond", "8/5/1994", "1994", "0", "22.3", "27.5"],
    ["Palstond", "8/6/1994", "1994", "0", "22.1", "27"],
    ["Palstond", "8/7/1994", "1994", "0", "21.6", "27.3"],
    ["Palstond", "8/8/1994", "1994", "0", "22", "27.3"],
    ["Palstond", "8/9/1994", "1994", "0", "22.1", "27.5"],
    ["Palstond", "8/10/1994", "1994", "0", "22.1", "26.4"],
